destination_country,year,permits,source,nature,covid_period
Czechia,2020,1,eurostat,status_change,covid
Denmark,2020,18,eurostat,status_change,covid
Germany,2020,895,eurostat,status_change,covid
Estonia,2020,1,eurostat,status_change,covid
Ireland,2020,24,eurostat,status_change,covid
Greece,2020,0,eurostat,status_change,covid
Spain,2020,258,eurostat,status_change,covid
France,2020,2108,eurostat,status_change,covid
Croatia,2020,2,eurostat,status_change,covid
Italy,2020,304,eurostat,status_change,covid
Cyprus,2020,4,eurostat,status_change,covid
Latvia,2020,0,eurostat,status_change,covid
Lithuania,2020,0,eurostat,status_change,covid
Luxembourg,2020,15,eurostat,status_change,covid
Hungary,2020,1,eurostat,status_change,covid
Malta,2020,0,eurostat,status_change,covid
Netherlands,2020,70,eurostat,status_change,covid
Austria,2020,12,eurostat,status_change,covid
Poland,2020,7,eurostat,status_change,covid
Portugal,2020,17,eurostat,status_change,covid
Romania,2020,1,eurostat,status_change,covid
Slovenia,2020,0,eurostat,status_change,covid
Slovakia,2020,0,eurostat,status_change,covid
Finland,2020,39,eurostat,status_change,covid
Sweden,2020,81,eurostat,status_change,covid
Iceland,2020,0,eurostat,status_change,covid
Liechtenstein,2020,0,eurostat,status_change,covid
Norway,2020,15,eurostat,status_change,covid
Switzerland,2020,122,eurostat,status_change,covid
United Kingdom,2020,0,eurostat,status_change,covid
North Macedonia,2020,0,eurostat,status_change,covid
Georgia,2020,0,eurostat,status_change,covid
Albania,2020,0,eurostat,status_change,covid
Türkiye,2020,0,eurostat,status_change,covid
Ukraine,2020,0,eurostat,status_change,covid
Belarus,2020,0,eurostat,status_change,covid
Russia,2020,0,eurostat,status_change,covid
Armenia,2020,0,eurostat,status_change,covid
Belgium,2021,1196,eurostat,status_change,covid
Bulgaria,2021,0,eurostat,status_change,covid
Czechia,2021,0,eurostat,status_change,covid
Denmark,2021,26,eurostat,status_change,covid
Germany,2021,850,eurostat,status_change,covid
Estonia,2021,0,eurostat,status_change,covid
Ireland,2021,46,eurostat,status_change,covid
Greece,2021,5,eurostat,status_change,covid
Spain,2021,241,eurostat,status_change,covid
France,2021,3841,eurostat,status_change,covid
Croatia,2021,1,eurostat,status_change,covid
Italy,2021,272,eurostat,status_change,covid
Cyprus,2021,0,eurostat,status_change,covid
Latvia,2021,0,eurostat,status_change,covid
Lithuania,2021,0,eurostat,status_change,covid
Luxembourg,2021,14,eurostat,status_change,covid
Hungary,2021,3,eurostat,status_change,covid
Malta,2021,0,eurostat,status_change,covid
Netherlands,2021,66,eurostat,status_change,covid
Austria,2021,12,eurostat,status_change,covid
Poland,2021,8,eurostat,status_change,covid
Portugal,2021,13,eurostat,status_change,covid
Romania,2021,2,eurostat,status_change,covid
Slovenia,2021,0,eurostat,status_change,covid
Slovakia,2021,0,eurostat,status_change,covid
Finland,2021,30,eurostat,status_change,covid
Sweden,2021,81,eurostat,status_change,covid
Iceland,2021,3,eurostat,status_change,covid
Liechtenstein,2021,0,eurostat,status_change,covid
Norway,2021,15,eurostat,status_change,covid
Switzerland,2021,111,eurostat,status_change,covid
United Kingdom,2021,0,eurostat,status_change,covid
North Macedonia,2021,0,eurostat,status_change,covid
Georgia,2021,0,eurostat,status_change,covid
Albania,2021,0,eurostat,status_change,covid
Türkiye,2021,0,eurostat,status_change,covid
Ukraine,2021,0,eurostat,status_change,covid
Belarus,2021,0,eurostat,status_change,covid
Russia,2021,0,eurostat,status_change,covid
Armenia,2021,0,eurostat,status_change,covid
Belgium,2022,1266,eurostat,status_change,post_covid
Bulgaria,2022,0,eurostat,status_change,post_covid
Czechia,2022,1,eurostat,status_change,post_covid
Denmark,2022,20,eurostat,status_change,post_covid
Germany,2022,930,eurostat,status_change,post_covid
Estonia,2022,0,eurostat,status_change,post_covid
Ireland,2022,57,eurostat,status_change,post_covid
Greece,2022,1,eurostat,status_change,post_covid
Spain,2022,357,eurostat,status_change,post_covid
France,2022,2859,eurostat,status_change,post_covid
Croatia,2022,1,eurostat,status_change,post_covid
Italy,2022,635,eurostat,status_change,post_covid
Cyprus,2022,3,eurostat,status_change,post_covid
Latvia,2022,0,eurostat,status_change,post_covid
Lithuania,2022,0,eurostat,status_change,post_covid
Luxembourg,2022,20,eurostat,status_change,post_covid
Hungary,2022,2,eurostat,status_change,post_covid
Malta,2022,1,eurostat,status_change,post_covid
Netherlands,2022,67,eurostat,status_change,post_covid
Austria,2022,13,eurostat,status_change,post_covid
Poland,2022,9,eurostat,status_change,post_covid
Portugal,2022,11,eurostat,status_change,post_covid
Romania,2022,5,eurostat,status_change,post_covid
Slovenia,2022,1,eurostat,status_change,post_covid
Slovakia,2022,5,eurostat,status_change,post_covid
Finland,2022,27,eurostat,status_change,post_covid
Sweden,2022,122,eurostat,status_change,post_covid
Iceland,2022,0,eurostat,status_change,post_covid
Liechtenstein,2022,0,eurostat,status_change,post_covid
Norway,2022,16,eurostat,status_change,post_covid
Switzerland,2022,146,eurostat,status_change,post_covid
United Kingdom,2022,0,eurostat,status_change,post_covid
North Macedonia,2022,0,eurostat,status_change,post_covid
Georgia,2022,0,eurostat,status_change,post_covid
Albania,2022,0,eurostat,status_change,post_covid
Türkiye,2022,0,eurostat,status_change,post_covid
Ukraine,2022,0,eurostat,status_change,post_covid
Belarus,2022,0,eurostat,status_change,post_covid
Russia,2022,0,eurostat,status_change,post_covid
Armenia,2022,0,eurostat,status_change,post_covid
Belgium,2023,1311,eurostat,status_change,post_covid
Bulgaria,2023,0,eurostat,status_change,post_covid
Czechia,2023,0,eurostat,status_change,post_covid
Denmark,2023,15,eurostat,status_change,post_covid
Germany,2023,990,eurostat,status_change,post_covid
Estonia,2023,2,eurostat,status_change,post_covid
Ireland,2023,58,eurostat,status_change,post_covid
Greece,2023,1,eurostat,status_change,post_covid
Spain,2023,348,eurostat,status_change,post_covid
France,2023,2081,eurostat,status_change,post_covid
Croatia,2023,1,eurostat,status_change,post_covid
Italy,2023,726,eurostat,status_change,post_covid
Cyprus,2023,2,eurostat,status_change,post_covid
Latvia,2023,0,eurostat,status_change,post_covid
Lithuania,2023,0,eurostat,status_change,post_covid
Luxembourg,2023,12,eurostat,status_change,post_covid
Hungary,2023,5,eurostat,status_change,post_covid
Malta,2023,0,eurostat,status_change,post_covid
Netherlands,2023,69,eurostat,status_change,post_covid
Austria,2023,13,eurostat,status_change,post_covid
Poland,2023,3,eurostat,status_change,post_covid
Portugal,2023,13,eurostat,status_change,post_covid
Romania,2023,2,eurostat,status_change,post_covid
Slovenia,2023,1,eurostat,status_change,post_covid
Slovakia,2023,0,eurostat,status_change,post_covid
Finland,2023,78,eurostat,status_change,post_covid
Sweden,2023,100,eurostat,status_change,post_covid
Iceland,2023,0,eurostat,status_change,post_covid
Liechtenstein,2023,0,eurostat,status_change,post_covid
Norway,2023,27,eurostat,status_change,post_covid
Switzerland,2023,167,eurostat,status_change,post_covid
United Kingdom,2023,0,eurostat,status_change,post_covid
North Macedonia,2023,0,eurostat,status_change,post_covid
Georgia,2023,0,eurostat,status_change,post_covid
Albania,2023,0,eurostat,status_change,post_covid
Türkiye,2023,0,eurostat,status_change,post_covid
Ukraine,2023,0,eurostat,status_change,post_covid
Belarus,2023,0,eurostat,status_change,post_covid
Russia,2023,0,eurostat,status_change,post_covid
Armenia,2023,0,eurostat,status_change,post_covid
Belgium,2024,1454,eurostat,status_change,post_covid
Bulgaria,2024,1,eurostat,status_change,post_covid
Czechia,2024,1,eurostat,status_change,post_covid
Denmark,2024,50,eurostat,status_change,post_covid
Germany,2024,1210,eurostat,status_change,post_covid
Estonia,2024,2,eurostat,status_change,post_covid
Ireland,2024,75,eurostat,status_change,post_covid
Greece,2024,2,eurostat,status_change,post_covid
Spain,2024,351,eurostat,status_change,post_covid
France,2024,2196,eurostat,status_change,post_covid
Croatia,2024,1,eurostat,status_change,post_covid
Italy,2024,703,eurostat,status_change,post_covid
Cyprus,2024,1,eurostat,status_change,post_covid
Latvia,2024,0,eurostat,status_change,post_covid
Lithuania,2024,0,eurostat,status_change,post_covid
Luxembourg,2024,24,eurostat,status_change,post_covid
Hungary,2024,9,eurostat,status_change,post_covid
Malta,2024,1,eurostat,status_change,post_covid
Netherlands,2024,79,eurostat,status_change,post_covid
Austria,2024,28,eurostat,status_change,post_covid
Poland,2024,7,eurostat,status_change,post_covid
Portugal,2024,10,eurostat,status_change,post_covid
Romania,2024,0,eurostat,status_change,post_covid
Slovenia,2024,0,eurostat,status_change,post_covid
Slovakia,2024,1,eurostat,status_change,post_covid
Finland,2024,61,eurostat,status_change,post_covid
Sweden,2024,64,eurostat,status_change,post_covid
Iceland,2024,0,eurostat,status_change,post_covid
Liechtenstein,2024,0,eurostat,status_change,post_covid
Norway,2024,13,eurostat,status_change,post_covid
Switzerland,2024,157,eurostat,status_change,post_covid
United Kingdom,2024,0,eurostat,status_change,post_covid
North Macedonia,2024,0,eurostat,status_change,post_covid
Georgia,2024,0,eurostat,status_change,post_covid
Albania,2024,2,eurostat,status_change,post_covid
Türkiye,2024,0,eurostat,status_change,post_covid
Ukraine,2024,0,eurostat,status_change,post_covid
Belarus,2024,0,eurostat,status_change,post_covid
Russia,2024,0,eurostat,status_change,post_covid
Armenia,2024,0,eurostat,status_change,post_covid
